Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00 28147491     0.00     0.00  std::__is_constant_evaluated()
  0.00      0.00     0.00 20656600     0.00     0.00  std::remove_reference<unsigned long&>::type&& std::move<unsigned long&>(unsigned long&)
  0.00      0.00     0.00 20266846     0.00     0.00  std::__array_traits<unsigned long, 8ul>::_S_ref(unsigned long const (&) [8], unsigned long)
  0.00      0.00     0.00 15999032     0.00     0.00  std::array<unsigned long, 8ul>::operator[](unsigned long) const
  0.00      0.00     0.00 14744970     0.00     0.00  std::__array_traits<unsigned long, 4ul>::_S_ptr(unsigned long const (&) [4])
  0.00      0.00     0.00 11892168     0.00     0.00  std::__array_traits<unsigned long, 4ul>::_S_ref(unsigned long const (&) [4], unsigned long)
  0.00      0.00     0.00 11892168     0.00     0.00  std::array<unsigned long, 4ul>::operator[](unsigned long)
  0.00      0.00     0.00 11333263     0.00     0.00  std::is_constant_evaluated()
  0.00      0.00     0.00 10318179     0.00     0.00  unsigned long* std::__niter_base<unsigned long*>(unsigned long*)
  0.00      0.00     0.00  9701720     0.00     0.00  double const* std::__miter_base<double const*>(double const*)
  0.00      0.00     0.00  9701720     0.00     0.00  double const* std::__niter_base<double const*>(double const*)
  0.00      0.00     0.00  8929990     0.00     0.00  __gthread_active_p()
  0.00      0.00     0.00  8919126     0.00     0.00  bool __gnu_cxx::__ops::_Iter_less_iter::operator()<unsigned long*, unsigned long*>(unsigned long*, unsigned long*) const
  0.00      0.00     0.00  8893182     0.00     0.00  std::operator&(std::memory_order, std::__memory_order_modifier)
  0.00      0.00     0.00  8798886     0.00     0.00  std::array<unsigned long, 4ul>::data() const
  0.00      0.00     0.00  8798886     0.00     0.00  unsigned long const* std::__niter_base<unsigned long const*>(unsigned long const*)
  0.00      0.00     0.00  8423142     0.00     0.00  gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::size() const
  0.00      0.00     0.00  8388243     0.00     0.00  bool __gnu_cxx::__ops::_Val_less_iter::operator()<unsigned long, unsigned long*>(unsigned long&, unsigned long*) const
  0.00      0.00     0.00  7814560     0.00     0.00  gutil::Point<3, double>::operator[](int) const
  0.00      0.00     0.00  7511059     0.00     0.00  unsigned long const& std::forward<unsigned long const&>(std::remove_reference<unsigned long const&>::type&)
  0.00      0.00     0.00  6755766     0.00     0.00  unsigned long* std::__miter_base<unsigned long*>(unsigned long*)
  0.00      0.00     0.00  5946084     0.00     0.00  std::array<unsigned long, 4ul>::data()
  0.00      0.00     0.00  5865924     0.00     0.00  std::array<unsigned long, 4ul>::begin() const
  0.00      0.00     0.00  5570722     0.00     0.00  __gnu_cxx::__ops::__val_comp_iter(__gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.00     0.00  5570722     0.00     0.00  void std::__unguarded_linear_insert<unsigned long*, __gnu_cxx::__ops::_Val_less_iter>(unsigned long*, __gnu_cxx::__ops::_Val_less_iter)
  0.00      0.00     0.00  5095888     0.00     0.00  double* std::__niter_base<double*>(double*)
  0.00      0.00     0.00  4916823     0.00     0.00  double* std::__niter_wrap<double*>(double* const&, double*)
